Log file open, 02/14/23 16:00:11
[2023.02.15-03.57.53:990][519]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OHGEPTXPNVSRT7MSMIQ6YE_Auto28852962D49E25692262C0683518B0F61.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE_Auto2.uasset'
[2023.02.15-03.57.53:994][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/B6/IBZV1H5TZGXFKR36M6BTPI_Auto2
[2023.02.15-03.57.53:995][519]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/IBZV1H5TZGXFKR36M6BTPI_Auto225B53F5E432BE3B565AA668A1581D76E.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/B6/IBZV1H5TZGXFKR36M6BTPI_Auto2.uasset'
[2023.02.15-03.57.54:000][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP_Auto2
[2023.02.15-03.57.54:001][519]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/81JYIC0YYA6WCQNLEO4FDP_Auto28FDA8ED843CC5DA8F03C998BCC16DF4E.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP_Auto2.uasset'
[2023.02.15-03.57.54:005][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/QC/JLC133MMYJWI2ETD4AP4GG_Auto2
[2023.02.15-03.57.54:006][519]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/JLC133MMYJWI2ETD4AP4GG_Auto24473DED54C56F87CA80D70B1D44D99CB.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/QC/JLC133MMYJWI2ETD4AP4GG_Auto2.uasset'
[2023.02.15-03.57.54:011][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ_Auto2
[2023.02.15-03.57.54:011][519]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/ESAUHFTMJS100P2QUBSIKJ_Auto2768698624C9D0E94DFFB75A6C7CD953A.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ_Auto2.uasset'
[2023.02.15-03.57.54:015][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/C/ZE/4BUXOSSXO8LAAOG157H6ZX_Auto2
[2023.02.15-03.57.54:016][519]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/4BUXOSSXO8LAAOG157H6ZX_Auto2D5D8E8AA4DE2FA12FBB22BA20F3CCB1A.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/C/ZE/4BUXOSSXO8LAAOG157H6ZX_Auto2.uasset'
[2023.02.15-03.57.54:019][519]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.080
[2023.02.15-03.57.54:019][519]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.02.15-03.57.56:945][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.15-03.57.58:218][528]LogSlate: Window 'Save Content' being destroyed
[2023.02.15-03.57.58:244][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.57.58:273][528]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE
[2023.02.15-03.57.58:274][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OHGEPTXPNVSRT7MSMIQ6YED2457DEC4CE6543167DD238768141050.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE.uasset'
[2023.02.15-03.57.58:278][528]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ
[2023.02.15-03.57.58:279][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/ESAUHFTMJS100P2QUBSIKJC0FD03B74B9942872809EA84E6539550.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ.uasset'
[2023.02.15-03.57.58:283][528]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/B6/IBZV1H5TZGXFKR36M6BTPI
[2023.02.15-03.57.58:284][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/IBZV1H5TZGXFKR36M6BTPI9193CC13409CBA9E222E6AB09EAEE3D1.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/B6/IBZV1H5TZGXFKR36M6BTPI.uasset'
[2023.02.15-03.57.58:288][528]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/QC/JLC133MMYJWI2ETD4AP4GG
[2023.02.15-03.57.58:289][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/JLC133MMYJWI2ETD4AP4GG8D6A9D164694CC63106283A4A662F113.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/QC/JLC133MMYJWI2ETD4AP4GG.uasset'
[2023.02.15-03.57.58:293][528]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/C/ZE/4BUXOSSXO8LAAOG157H6ZX
[2023.02.15-03.57.58:294][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/4BUXOSSXO8LAAOG157H6ZX88B319694DB6741ED588E3ACA653D153.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/C/ZE/4BUXOSSXO8LAAOG157H6ZX.uasset'
[2023.02.15-03.57.58:298][528]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP
[2023.02.15-03.57.58:298][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/81JYIC0YYA6WCQNLEO4FDPB7DE570F44FA814C42C90AA46D3FA626.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP.uasset'
[2023.02.15-03.57.58:299][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.15-03.57.58:314][528]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.15-03.57.58:315][528]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory813900034CB6D0D8C31FCBBE9F0025D5.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.15-03.57.58:324][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 754 ms)
[2023.02.15-03.57.58:330][528]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-03.57.58:330][528]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.15-03.57.58:331][528]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/YellowFish.YellowFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish2_C_UAID_A036BCACA4F7A56401_1987228802
[2023.02.15-03.57.58:331][528]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/YellowFish.YellowFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish2_C_UAID_A036BCACA4F7A56401_1980227801
[2023.02.15-03.57.58:331][528]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/YellowFish.YellowFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish2_C_UAID_A036BCACA4F7A56401_1975200800
[2023.02.15-03.57.58:331][528]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661CD6201_1291371728
[2023.02.15-03.57.58:331][528]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661C96201_1704398024
[2023.02.15-03.57.58:331][528]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661CD6201_1283579727
[2023.02.15-03.58.22:977][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.58.22:985][558]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.58.22:986][558]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.15-03.58.22:987][558]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.58.22:987][558]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.58.22:987][558]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 737 us)
[2023.02.15-03.58.23:055][558]LogWorldPartition: Display: GenerateStreaming took 66 ms (total: 538 ms)
[2023.02.15-03.58.23:060][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.58.23:060][558]PIE: New page: PIE session: WaterLevel (Feb 14, 2023, 3:58:23 PM)
[2023.02.15-03.58.23:060][558]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.15-03.58.23:069][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009027s)
[2023.02.15-03.58.23:069][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.009056s)
[2023.02.15-03.58.23:069][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.58.23:070][558]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.15-03.58.23:070][558]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.58.23:070][558]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.58.23:070][558]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.58.23:072][558]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.15-03.58.23:072][558]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 293 ms)
[2023.02.15-03.58.23:072][558]LogPlayLevel: PIE: World Init took: (0.002979s)
[2023.02.15-03.58.23:112][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.15-03.58.23:113][558]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.58.23:113][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.58.23:113][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.58.23:114][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.58.23:114][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.58.23:114][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.58.23:115][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.58.23:135][558]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.15-03.58.23:135][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.58.23:135][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.58.23:135][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.58.23:136][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.15-03.58.23:136][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.15-03.58.23:137][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.15-03.58.23:137][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.15-03.58.23:137][558]LogInit: FAudioDevice initialized.
[2023.02.15-03.58.23:137][558]LogAudio: Display: Audio Device (ID: 9) registered with world 'WaterLevel'.
[2023.02.15-03.58.23:139][558]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-03.58.23:140][558]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.14-21.58.23
[2023.02.15-03.58.23:140][558]LogWorld: Bringing up level for play took: 0.000528
[2023.02.15-03.58.23:141][558]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.15-03.58.23:142][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.15-03.58.23:142][558]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.15-03.58.23:142][558]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.15-03.58.23:144][558]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.15-03.58.23:848][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.58.23:849][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
