Log file open, 02/09/23 01:06:30
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:644][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:648][698]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:653][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:657][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:662][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:667][698]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:671][698]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:677][698]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:683][698]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:688][698]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:693][698]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:697][698]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:702][698]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:707][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:712][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:717][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:721][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:726][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:731][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:737][698]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:745][698]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:750][698]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:755][698]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:760][698]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:765][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:770][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:775][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:780][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:784][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:789][698]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:793][698]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:798][698]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:802][698]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:807][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.53:030][698]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.09-08.06.53:105][698]LogExit: Editor shut down
[2023.02.09-08.06.53:109][698]LogExit: Transaction tracking system shut down
[2023.02.09-08.06.56:112][698]LogExit: Object subsystem successfully closed.
[2023.02.09-08.06.56:118][698]LogShaderCompilers: Display: ================================================
[2023.02.09-08.06.56:118][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Total job queries 2031, among them cache hits 880 (43.33%)
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Tracking 791 distinct input hashes that result in 109 distinct outputs (13.78%)
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: RAM used: 5.92 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.36%
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Shaders Compiled: 648
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Jobs assigned 648, completed 648 (100.00%)
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Average time worker was idle: 72.46 s
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Time job spent in pending queue: average 19.33 s, longest 57.95 s
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Job execution time: average 6.87 s, max 10.30 s
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Job life time (pending + execution): average 26.20 s, max 58.41
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.32 s
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 3.36 jobs/batch
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Average processing rate: 8.17 jobs/sec
[2023.02.09-08.06.56:119][698]LogShaderCompilers: Display: Total thread time: 565.43 s
