Log file open, 02/04/23 16:53:18
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.24% of total time (compiled   56 times, average 0.35 sec, max 0.57 sec, min 0.17 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.43% of total time (compiled   50 times, average 0.32 sec, max 0.40 sec, min 0.18 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display: ================================================
[2023.02.04-23.58.57:238][727]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.04-23.58.57:240][727]PIE: Server logged in
[2023.02.04-23.58.57:240][727]PIE: Play in editor total start time 0.72 seconds.
[2023.02.04-23.58.58:750][884]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.58.58:750][884]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-23.59.10:017][119]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.10:017][119]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.10:017][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.13:452][531]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.13:452][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.14:534][661]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.14:534][661]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.14:534][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.14:785][691]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.14:785][691]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.15:309][754]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.15:309][754]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.15:309][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.17:135][973]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.17:135][973]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.18:301][113]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.18:301][113]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.18:302][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.20:218][343]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.20:218][343]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.21:292][472]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.21:292][472]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.21:292][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.22:910][666]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.22:910][666]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.23:801][773]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.23:801][773]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.23:801][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.25:519][979]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.25:519][979]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.26:284][ 71]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.26:284][ 71]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.26:284][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.26:611][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.26:611][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.27:142][174]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.59.27:143][174]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.04-23.59.27:143][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.27:419][207]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.59.27:419][207]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.04-23.59.30:631][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.30:631][583]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.04-23.59.30:640][583]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.59.30:640][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.59.30:641][583]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.04-23.59.30:644][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.59.30:649][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.59.30:680][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.59.30:681][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-23.59.30:683][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-23.59.30:713][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.59.30:722][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.04-23.59.30:754][584]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.04-23.59.52:969][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.59.53:006][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Currency" FILE="../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Currency.uasset" SILENT=true
[2023.02.04-23.59.53:012][ 70]LogSavePackage: Moving output files for package: /Game/Inventory/Currency
[2023.02.04-23.59.53:013][ 70]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/Currency1B0584A246BAD92CAE7D70B709C725C2.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Currency.uasset'
[2023.02.04-23.59.53:038][ 70]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Currency/uploads_files_312546_Munt+geld+coin+cash
[2023.02.04-23.59.53:038][ 70]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/uploads_files_312546_Munt+geld+c8750963044F43B5F5D882AAA8D3840A8.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Currency/uploads_files_312546_Munt+geld+coin+cash.uasset'
[2023.02.04-23.59.53:044][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.93 sec)
[2023.02.04-23.59.53:082][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.04-23.59.53:116][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.04-23.59.53:147][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.04-23.59.53:164][ 70]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-23.59.53:164][ 70]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Inventory/Pickupables/Currency/uploads_files_312546_Munt+geld+coin+cash.uploads_files_312546_Munt+geld+coin+cash
[2023.02.04-23.59.53:164][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Currency.Currency
[2023.02.05-00.00.46:163][593]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.05-00.00.46:163][593]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.Currency:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.SKEL_Currency_C' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.Currency_C' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.Currency:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.SKEL_Currency_C:UserConstructionScript' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.SKEL_Currency_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:241][971]LogMetaData: Removing '/Game/Inventory/Pickupables/Currency/Currency.Currency_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Inventory/Currency.PackageMetaData'
[2023.02.05-00.01.15:243][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.01.15:276][971]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Currency/Currency
[2023.02.05-00.01.15:276][971]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/Currency05F0509440EF32EF5837C4A141322939.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Currency/Currency.uasset'
[2023.02.05-00.01.15:278][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Currency" FILE="../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Currency.uasset" SILENT=true
[2023.02.05-00.01.15:280][971]LogSavePackage: Moving output files for package: /Game/Inventory/Currency
[2023.02.05-00.01.15:281][971]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/CurrencyBD36C318487E17401E8909914ECA563A.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Currency.uasset'
[2023.02.05-00.01.15:287][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.98 sec)
[2023.02.05-00.01.15:304][971]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-00.01.15:304][971]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Inventory/Currency.Currency
[2023.02.05-00.01.15:304][971]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Inventory/Currency.Default__Currency_C
[2023.02.05-00.01.15:304][971]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Inventory/Currency.Currency_C
[2023.02.05-00.01.15:304][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Currency/Currency.Currency
[2023.02.05-00.01.35:550][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-00.01.35:559][288]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.05-00.01.35:559][288]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.05-00.01.35:561][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-00.01.35:561][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-00.01.35:561][288]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 615 us)
[2023.02.05-00.01.35:632][288]LogWorldPartition: Display: GenerateStreaming took 70 ms (total: 878 ms)
[2023.02.05-00.01.35:637][288]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-00.01.35:638][288]LogPlayLevel: [PlayLevel] Compiling Currency before play...
[2023.02.05-00.01.35:703][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-00.01.35:708][288]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.02.05-00.01.35:708][288]PIE: New page: PIE session: WaterLevel (Feb 4, 2023, 12:01:35 PM)
[2023.02.05-00.01.35:708][288]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.05-00.01.35:713][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005145s)
[2023.02.05-00.01.35:713][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.005165s)
[2023.02.05-00.01.35:713][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.01.35:714][288]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.05-00.01.35:714][288]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-00.01.35:714][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-00.01.35:714][288]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-00.01.35:715][288]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.05-00.01.35:715][288]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 430 ms)
[2023.02.05-00.01.35:715][288]LogPlayLevel: PIE: World Init took: (0.002022s)
[2023.02.05-00.01.35:742][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-00.01.35:744][288]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-00.01.35:744][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-00.01.35:744][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-00.01.35:744][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-00.01.35:744][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-00.01.35:744][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-00.01.35:746][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-00.01.35:766][288]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.05-00.01.35:767][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-00.01.35:767][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-00.01.35:767][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-00.01.35:768][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-00.01.35:768][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-00.01.35:769][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-00.01.35:769][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-00.01.35:769][288]LogInit: FAudioDevice initialized.
[2023.02.05-00.01.35:769][288]LogAudio: Display: Audio Device (ID: 13) registered with world 'WaterLevel'.
[2023.02.05-00.01.35:772][288]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-00.01.35:772][288]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.04-18.01.35
[2023.02.05-00.01.35:772][288]LogWorld: Bringing up level for play took: 0.000535
[2023.02.05-00.01.35:774][288]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.05-00.01.35:775][288]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.05-00.01.35:775][288]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-00.01.35:775][288]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.05-00.01.35:776][288]LogStreaming: Display: FlushAsyncLoading(-1): 49 QueuedPackages, 0 AsyncPackages
[2023.02.05-00.01.36:165][288]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-00.01.36:165][288]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-00.01.36:165][288]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
